packet_rate,src_ip_count,dst_port,protocol,label
1500,20,80,TCP,Attack
300,2,443,TCP,Normal
2000,25,22,UDP,Attack
250,1,53,UDP,Normal
1800,22,8080,TCP,Attack
350,3,80,TCP,Normal
2024	13	443	TCP	Attack
2268	10	80	UDP	Normal
1172	22	80	TCP	Attack
2033	39	25	UDP	Attack
299	23	22	TCP	Attack
2544	18	53	TCP	Attack
2760	18	8080	UDP	Attack
1478	8	22	TCP	Attack
2641	33	3306	UDP	Attack
1189	49	21	UDP	Attack
1859	9	25	TCP	Attack
2717	18	3306	UDP	Normal
2504	3	80	TCP	Attack
1386	39	21	TCP	Normal
2444	15	8080	UDP	Normal
522	40	8080	TCP	Normal
397	39	8080	TCP	Attack
2669	31	3306	UDP	Attack
2472	40	443	TCP	Attack
1214	43	53	UDP	Attack
1518	29	8080	TCP	Attack
1447	21	3306	TCP	Attack
1315	7	21	UDP	Normal
362	30	22	UDP	Attack
2460	7	25	TCP	Normal
1730	41	53	UDP	Attack
604	46	22	UDP	Attack
2216	40	443	TCP	Normal
1368	13	3306	TCP	Attack
2612	35	53	TCP	Normal
2832	29	21	UDP	Attack
1398	21	25	UDP	Attack
1506	8	25	UDP	Attack
1164	21	53	TCP	Normal
1763	44	80	UDP	Attack
1255	8	80	TCP	Attack
1587	12	25	UDP	Attack
1846	33	53	TCP	Attack
685	25	53	TCP	Normal
1069	13	3306	UDP	Normal
1900	30	3306	UDP	Attack
1368	34	80	TCP	Normal
2149	5	443	TCP	Attack
1133	12	53	TCP	Attack
2728	9	80	TCP	Attack
117	34	8080	TCP	Attack
1480	1	443	UDP	Normal
2295	9	21	TCP	Normal
2962	27	80	UDP	Normal
2370	16	443	UDP	Attack
929	29	53	UDP	Attack
1907	38	8080	UDP	Attack
2808	10	53	UDP	Attack
2475	15	443	TCP	Normal
777	30	80	UDP	Normal
2211	32	8080	TCP	Attack
1196	33	80	UDP	Attack
2996	7	8080	UDP	Attack
263	44	443	TCP	Attack
2742	26	3306	TCP	Attack
2455	6	53	TCP	Attack
2828	33	21	UDP	Normal
311	30	53	UDP	Normal
1729	27	80	TCP	Attack
1287	47	3306	UDP	Normal
2132	28	443	UDP	Normal
2638	3	3306	UDP	Normal
2612	29	21	UDP	Normal
880	41	25	UDP	Normal
1902	25	22	TCP	Attack
1263	20	25	UDP	Normal
2265	30	443	TCP	Attack
2806	41	80	TCP	Attack
2936	28	3306	UDP	Attack
1422	20	8080	UDP	Normal
2609	39	443	UDP	Attack
1203	18	8080	UDP	Attack
529	1	21	TCP	Normal
506	20	25	UDP	Normal
396	50	80	UDP	Normal
1449	7	3306	UDP	Attack
587	27	8080	UDP	Attack
422	21	53	UDP	Attack
2598	28	3306	TCP	Normal
1749	13	22	TCP	Attack
592	46	25	UDP	Normal
1588	20	53	TCP	Attack
979	26	25	TCP	Normal
277	18	3306	UDP	Normal
1659	24	80	TCP	Normal
1579	9	3306	TCP	Normal
678	7	80	TCP	Attack
2132	16	3306	UDP	Normal
2701	26	53	TCP	Attack
193	28	3306	TCP	Normal
1939	27	443	UDP	Attack
2187	31	22	UDP	Attack
1276	11	8080	TCP	Attack
134	26	8080	UDP	Attack
1209	13	80	TCP	Attack
1790	18	22	UDP	Normal
1287	35	22	UDP	Attack
2560	29	3306	UDP	Normal
1074	1	443	UDP	Attack
1305	14	25	TCP	Normal
938	4	3306	TCP	Attack
516	22	53	TCP	Attack
2139	2	53	TCP	Normal
1899	34	80	TCP	Attack
949	34	21	TCP	Attack
1682	50	3306	TCP	Attack
1946	26	22	UDP	Normal
1439	6	22	UDP	Normal
1074	34	22	TCP	Attack
1948	22	21	UDP	Normal
2003	12	80	UDP	Normal
1502	26	443	TCP	Attack
2834	5	443	TCP	Attack
2552	27	25	UDP	Normal
2318	31	3306	TCP	Attack
1473	38	25	TCP	Attack
1242	26	25	UDP	Attack
1268	41	443	UDP	Attack
1670	42	3306	TCP	Normal
2535	43	3306	TCP	Attack
2196	47	8080	UDP	Attack
2015	9	53	UDP	Attack
739	11	21	TCP	Normal
1551	47	443	TCP	Attack
1870	3	21	TCP	Attack
2802	1	25	UDP	Attack
2787	34	8080	TCP	Attack
1047	36	53	UDP	Attack
2159	27	80	UDP	Normal
1786	30	22	UDP	Attack
810	7	25	UDP	Normal
686	31	443	UDP	Attack
1235	20	25	TCP	Attack
564	27	443	UDP	Attack
2966	48	22	TCP	Attack
1753	25	53	TCP	Attack
401	49	25	UDP	Attack
1201	9	53	TCP	Attack
428	22	3306	UDP	Attack
183	40	21	UDP	Normal
1680	29	21	UDP	Normal
2921	14	53	UDP	Attack
517	25	443	UDP	Attack
1192	42	53	TCP	Attack
1608	45	53	TCP	Attack
1860	16	3306	UDP	Normal
1710	15	80	TCP	Attack
1089	9	25	TCP	Attack
1663	49	53	TCP	Attack
650	45	8080	TCP	Normal
359	33	22	TCP	Attack
2091	42	22	TCP	Attack
1215	40	25	UDP	Attack
